# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: TSCharacters.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert Traditional Chinese to Simplified Chinese, based on Open Chinese Convert Dictionary(https://github.com/BYVoid/OpenCC/blob/master/data/dictionary/TSCharacters.txt).
# Examples : 錄 → 录; 録 → 录
# Reference: 《通用规范汉字表》(2013)
# Used in configs: t2s.json

𠗣	㓆
繳	缴
鉀	钾
鉸	铰
餃	饺
價	价
駕	驾
堅	坚
姦	奸
戔	戋
椷	缄
樫	㭴
殲	歼
淺	浅
漸	渐
濺	溅
牋	笺
監	监
箋	笺
籛	篯
緘	缄
縑	缣
艱	艰
蕳	𫈉
鈃	钘
間	间
韉	鞯
騝	𩨃
鰜	鳒
鰹	鲣
鳽	𫛚
鶼	鹣
䅐	𫀨
䛳	𫍫
儉	俭
堿	碱
戩	戬
揀	拣
撿	捡
梘	枧
檢	检
減	减
瞼	睑
礆	硷
筧	笕
簡	简
繭	茧
蠒	茧
襇	裥
謭	谫
錽	𫓸
鐧	锏
鹻	碱
鹼	碱
㔋	𪟎
剣	剑
剱	剑
劍	剑
劎	剑
劒	剑
檻	槛
澗	涧
艦	舰
薦	荐
襉	裥
見	见
諓	𬣡
諫	谏
譖	谮
賤	贱
踐	践
鍳	鉴
鍵	键
鑑	鉴
鑒	鉴
餞	饯
姜	姜
將	将
殭	僵
漿	浆
繮	缰
薑	姜
韁	缰
鱂	鳉
奬	奖
槳	桨
獎	奖
繦	襁
蔣	蒋
講	讲
強	强
彊	强
絳	绛
醬	酱
喬	乔
嬌	娇
澆	浇
膠	胶
蟂	𫋇
鐎	𨱓
驕	骄
鮫	鲛
鵁	䴔
鷦	鹪
䚩	𫌯
僥	侥
儌	侥
斆	敩
腳	脚
蟜	𫊸
譑	𫍤
較	较
呌	叫
嶠	峤
敎	教
覺	觉
轎	轿
啑	喋
堦	阶
癤	疖
稭	秸
節	节
結	结
階	阶
㨗	捷
䌖	𦈜
傑	杰
刦	劫
刧	劫
刼	劫
擷	撷
潔	洁
絜	洁 絜
訐	讦
詰	诘
頡	颉
鮚	鲒
借	借
屆	届
誡	诫
紟	𫄛
觔	斤
釒	钅
僅	仅
儘	尽
厪	廑
巹	卺
盡	尽
𦂳	紧
𦃂	紧
緊	紧
覲	觐
謹	谨
錦	锦
饉	馑
䌝	𦈟
䫴	𩖗
勁	劲
唫	吟
晉	晋
濜	浕
燼	烬
璡	琎
縉	缙
藎	荩
贐	赆
進	进
鋟	锓
涇	泾
秔	粳
稉	粳
経	经
經	经
荊	荆
莖	茎
驚	惊
鯨	鲸
鶄	䴖
剄	刭
烴	烃
穽	阱
㵾	𪷍
俓	𠇹
凈	净
弳	弪
徑	径
桱	𣐕
淨	净
痙	痉
競	竞
脛	胫
葝	𫈎
踁	胫
逕	径 迳
鏡	镜
靚	靓
靜	静
絅	䌹
駉	𬳶
駫	𫘡
烱	炯
熲	颎
逈	迥
揫	揪
糾	纠
轇	𫐖
鬮	阄
鳩	鸠
韮	韭
倃	咱
廄	厩
廐	厩
捄	救
舊	旧
鷲	鹫
據	据
輋	𪨶
鋦	锔
鋸	锯
駒	驹
鮈	𬶋
侷	局
跼	局
駶	𩧺
鶪	䴗
擧	举
榘	矩
櫸	榉
欅	榉
舉	举
齟	龃
㨿	据
冣	最
劇	剧
寠	𪧘
屨	屦
懼	惧
据	据
窶	窭
詎	讵
貗	𫎌
鉅	巨 钜
颶	飓
𩗗	飓
鮍	鲏
勌	倦
鎸	镌
鐫	镌
鵑	鹃
卷	卷
捲	卷
錈	锩
儁	俊
劵	券
獧	狷
睠	眷
絹	绢
雋	隽
鞽	鞒
𩭪	䘿
屩	𪨗
撧	𪮖
斍	觉
橜	橛
決	决
絕	绝
絶	绝
蕝	𫈵
訣	诀
譎	谲
鐍	𫔎
鐝	镢
钁	镢 䦆
鱊	𫚪
鴃	𫛞
皸	皲
軍	军
鈞	钧
銁	𫓲
頵	𫖳
鮶	鲪
㑺	俊
攟	捃
濬	浚
餕	馂
駿	骏
鐦	锎
開	开
凱	凯
剴	剀
塏	垲
愷	恺
豈	岂
鍇	锴
鎧	铠
闓	闿
愾	忾
欬	咳
栞	刊
龕	龛
偘	侃
埳	坎
轗	𫐘
矙	瞰
穅	糠
閌	闶
鱇	𩾌
匟	炕
鈧	钪
攷	考
槀	槁
鮳	鲓
銬	铐
軻	轲
鈳	钶
顆	颗
殻	壳
殼	壳
克	克
剋	克 剋
緙	缂
課	课
騍	骒
墾	垦
懇	恳
肎	肯
齗	龂
齦	龈
娙	𫰛
硜	硁
鏗	铿
阬	坑
剾	𠛅
彄	𫸩
摳	抠
瞘	眍
𭁵	寇
𡨥	寇
敂	叩
釦	扣
嚳	喾
庫	库
絝	绔
袴	裤
褲	裤
𧥢	夸
夸	夸
誇	夸
喎	㖞
擓	㧟
䯤	𩩈
儈	侩
噲	哙
塊	块
獪	狯
膾	脍
鄶	郐
駃	𫘝
鬠	𫘽
鱠	鲙
寛	宽
寬	宽
臗	𣎑
髖	髋
䥗	𫔋
欵	款
誆	诓
誑	诳
鵟	𫛭
儣	𠆲
壙	圹
曠	旷
況	况
纊	纩
貺	贶
鄺	邝
鑛	矿
巋	岿
窺	窥
虧	亏
闚	窥
䳫	𫛼
騤	骙
頍	𫠆
匱	匮
嘳	𪡞
媿	愧
憒	愦
槶	椢
瞶	瞆
簀	箦
簣	篑
聵	聩
蕢	蒉
謉	𫍷
餽	馈
饋	馈
堃	坤 堃
崐	昆
崑	昆
瑻	𪻲
錕	锟
騉	𫘥
鯤	鲲
鵾	鹍
壼	壸
綑	捆
閫	阃
困	困
睏	困
𢬸	括
擴	扩
濶	阔
適	适
闊	阔
攋	𪮶
臈	腊
臘	腊
蠟	蜡
辢	辣
鑞	镴
鯻	𬶟
來	来
倈	俫
婡	𫝫
崍	崃
徠	徕
棶	梾
淶	涞
萊	莱
錸	铼
麳	𪎌
㠣	𫵷
瀨	濑
癩	癞
睞	睐
籟	籁
襰	𧝝
賚	赉
賴	赖
頼	赖
顂	𩓋
㘓	𪢌
囒	𪢠
嵐	岚
攔	拦
斕	斓
欄	栏
瀾	澜
灡	㳕
璼	𫞨
籃	篮
繿	䍀
藍	蓝
蘭	兰
襤	褴
襴	襕
讕	谰
躝	𨅬
鑭	镧
闌	阑
㩜	㨫
壈	𡒄
嬾	懒
孄	𫝮
懶	懒
攬	揽
欖	榄
纜	缆
覧	览
覽	览
濫	滥
爛	烂
瑯	琅
蜋	螂
鋃	锒
閬	阆
撈	捞
勞	劳
嘮	唠
嶗	崂
澇	涝
癆	痨
鐒	铹
銠	铑
橯	𣓿
絡	络
耮	耢
樂	乐
鰳	鳓
了	了
餎	饹
縲	缧
纍	累
轠	𫐙
鐳	镭
壘	垒
虆	蔂
誄	诔
淚	泪
累	累
纇	颣
類	类
稜	棱
蔆	菱
䍦	䍠
孋	㛤
棃	梨
氂	牦
漓	漓
灕	漓
犂	犁
犛	牦
瓈	璃
篱	篱
籬	篱
縭	缡
蔾	藜
蘺	蓠
褵	缡
貍	狸
釃	酾
離	离
驪	骊
鯬	𫚞
鱺	鲡
鸝	鹂
麗	丽
禮	礼
裏	里
裡	里
邐	逦
里	里
鋰	锂
鯉	鲤
鱧	鳢
㯤	𣘐
䁻	䀥
䍽	𦍠
䟐	𫎱
𩶘	䲞
儷	俪
勵	励
𠪱	历
厤	历
厲	厉
嚦	呖
壢	坜
慄	栗
擽	㧰
曆	历
櫟	栎
櫪	枥
欐	𪲔
歴	历
歷	历
涖	莅
濿	𪵱
瀝	沥
爄	𤇃
琍	璃
瓅	𬍛
癧	疬
礪	砺
礫	砾
糲	粝
綟	𫄫
茘	荔
蒞	莅
藶	苈
蘚	藓
蠣	蛎
躒	跞
轢	轹
轣	𫐆
酈	郦
釙	钋
鉝	𫟷
𨽻	隶
隷	隶
隸	隶
靂	雳
鴗	𫁡
鷅	𫛽
倆	俩
㢘	廉
䥥	镰
䭑	𫗱
亷	廉
匲	奁
匳	奁
嗹	𪡏
奩	奁
帘	帘
憐	怜
槤	梿
漣	涟
璉	琏
簾	帘
籨	奁
縺	𦈐
聯	联
蓮	莲
褳	裢
連	连
鎌	镰
鐮	镰
鰱	鲢
斂	敛
臉	脸
蘞	蔹
襝	裣
孌	娈
戀	恋
歛	敛
殮	殓
瀲	潋
煉	炼
練	练
薟	莶
鏈	链
鰊	𬶠
𩞯	䭪
樑	梁
涼	凉
糧	粮
綡	𫟅
輬	辌
䓣	𬜯
兩	两
啢	唡
掚	𪭵
魎	魉
諒	谅
輛	辆
鍄	𨱉
療	疗
繚	缭
遼	辽
鐐	镣
鷚	鹨
鷯	鹩
瞭	瞭 了
釕	钌
獵	猎
鮤	𫚓
鱲	𫚭
鴷	䴕
壣	𪤚
惏	婪
燐	磷
痳	淋
粦	磷
臨	临
轔	辚
鄰	邻
鏻	𬭸
隣	邻
驎	𬴊
鱗	鳞
麐	麟
凜	凛
廩	廪
懍	懔
檁	檩
綝	𬘭
恡	吝
藺	蔺
賃	赁
躪	躏
閵	𫔴
𤫩	㻏
䖅	𫟑
櫺	棂
欞	棂
淩	凌
爧	𫞠
綾	绫
軨	𫐉
鈴	铃
錂	𨱋
閝	𫠂
霛	灵
靈	灵
鯪	鲮
鴒	鸰
齡	龄
嶺	岭
領	领
㽞	留
劉	刘
瀏	浏
瑠	琉
璢	琉
畄	留
𤱊	留
畱	留
癅	瘤
鎦	镏
鏐	镠
飀	飗
餾	馏
騮	骝
鶹	鹠
栁	柳
桺	柳
綹	绺
鉚	铆
鋶	锍
畂	亩
陸	陆
霤	溜
䪊	𫖅
嚨	咙
曨	昽
朧	胧
櫳	栊
瀧	泷
爖	𤇭
瓏	珑
矓	眬
礱	砻
籠	笼
聾	聋
蘢	茏
躘	𨀁
鸗	𫛟
龍	龙
龓	𫜲
壟	垄
壠	垄
攏	拢
隴	陇
徿	𪫌
挵	弄
衖	弄
贚	𫎦
摟	搂
㟺	𪩇
㺏	𤠋
䮫	𩨇
僂	偻
嘍	喽
婁	娄
樓	楼
漊	溇
熡	𤋏
瞜	䁖
耬	耧
蔞	蒌
螻	蝼
謱	𫍴
遱	𫐷
髏	髅
塿	𪣻
嶁	嵝
簍	篓
瘺	瘘
瘻	瘘
鏤	镂
嚕	噜
擼	撸
㿖	𪽮
嚧	𠰷
壚	垆
廬	庐
曥	𣆐
櫨	栌
瀘	泸
爐	炉
盧	卢
矑	𪾦
臚	胪
艫	舻
蘆	芦
蠦	𫊮
轤	轳
鑪	炉 𬬻
顱	颅
鱸	鲈
鸕	鸬
㯭	橹
擄	掳
樐	橹
櫓	橹
氌	氇
滷	卤
瀂	澛
磠	硵
艣	橹
艪	橹
虜	虏
鐪	𫓺
鑥	镥
魯	鲁
鹵	卤
剹	戮
彔	录
淥	渌
磟	碌
祿	禄
籙	箓
菉	绿 菉
賂	赂
輅	辂
轆	辘
錄	录
録	录
騄	𫘧
騼	𫠋
鷺	鹭
圞	𪢮
孿	孪
巒	峦
攣	挛
欒	栾
灤	滦
臠	脔
鑾	銮
鵉	鸾
鸞	鸾
亂	乱
畧	略
鋝	锊
掄	抡
㖮	𪠵
㷍	𤆢
侖	仑
倫	伦
圇	囵
崘	仑
崙	仑
淪	沦
菕	𰰨
論	论
輪	轮
錀	𬬭
埨	𫭢
囉	啰
羅	罗
儸	㑩
欏	椤
玀	猡
籮	箩
蘿	萝
覼	𫌨
邏	逻
鏍	镙
鑼	锣
饠	𫗩
騾	骡
驘	骡
臝	裸
躶	裸
鎯	𨱍
濼	泺
犖	荦
駱	骆
慺	㥪
櫚	榈
膢	𦝼
閭	闾
馿	驴
驢	驴
侶	侣
呂	吕
屢	屡
穭	穞
縷	缕
褸	褛
鋁	铝
慮	虑
濾	滤
綠	绿
緑	绿
嗎	吗
媽	妈
嬤	嬷
蔴	麻
螞	蚂
蟇	蟆
麼	么 麽
嘜	唛
獁	犸
瑪	玛
碼	码
鎷	𨰾
馬	马
榪	杩
禡	祃
罵	骂
駡	骂
嘪	𪡃
蕒	荬
買	买
䘑	脉
勱	劢
脈	脉
賣	卖
邁	迈
麥	麦
顢	颟
璊	𫞩
瞞	瞒
蠻	蛮
謾	谩
蹣	蹒
饅	馒
鰻	鳗
満	满
滿	满
蟎	螨
澫	𬇕
縵	缦
蔄	𬜬
鏝	镘
鋩	铓
莾	莽
蠎	蟒
貓	猫
錨	锚
夘	卯
戼	卯
㡌	帽
䋃	𫄜
冐	冒
貿	贸
楳	梅
槑	梅
沒	没
鋂	𰾄
鎇	镅
鶥	鹛
黴	霉
鎂	镁
謎	谜
悶	闷
們	们
捫	扪
樠	𣗊
鍆	钔
門	门
懣	懑
燜	焖
濛	蒙
矇	蒙
蝱	虻
鄳	𫑡
鸏	鹲
懞	蒙
蒙	蒙
錳	锰
夢	梦
夣	梦
瞇	眯
㜷	𡝠
𡾱	㟜
䕳	𦰴
䪾	𫖬
彌	弥
擟	𪭧
瀰	弥
獼	猕
瓕	𤦀
禰	祢
籋	𥬞
羋	芈
冪	幂
祕	秘 祕
覓	觅
覔	觅
謐	谧
綿	绵
緜	绵
俛	俯 俛
澠	渑
緬	缅
靦	腼 䩄
鮸	𩾃
麫	面
黽	黾
面	面
靣	面
麪	面
麵	面
鶓	鹋
淼	渺 淼
𣺌	渺
𦕈	眇
緲	缈
廟	庙
玅	妙
繆	缪
𠴟	咩
滅	灭
烕	灭
蔑	蔑
衊	蔑
緍	𦈏
緡	缗
冺	泯
憫	悯
潣	𫞗
閔	闵
閩	闽
鰵	鳘
㝠	冥
𠖇	冥
銘	铭
鳴	鸣
𠇮	命
謬	谬
䉑	𫁲
橅	模
無	无
謨	谟
饃	馍
饝	馍
麽	么 麽
歿	殁
縸	𫄲
纆	𬙊
萬	万
衇	脉
覛	𫌪
謩	谟
鏌	镆
霢	霡
驀	蓦
謀	谋
鉾	𫓴
墲	𪢸
𤰜	亩
𤱈	亩
畆	亩
畝	亩
畮	亩
鉧	𬭁
幙	幕
樢	㭤
鉬	钼
鶩	鹜
拏	拿
挐	拿
鎿	镎
䪏	𩏼
吶	呐
納	纳
訥	讷
軜	𫐇
鈉	钠
孻	𡥧
妳	奶 你
嬭	奶
廼	乃
迺	乃 迺
錼	镎
䶲	𫜳
枏	楠
柟	楠
難	难
䁪	𥇢
憹	𢙐
饢	馕
撓	挠
橈	桡
繷	𫄣
蟯	蛲
譊	𫍢
鐃	铙
䜀	䜧
堖	垴
惱	恼
腦	脑
閙	闹
鬧	闹
餒	馁
內	内
嫰	嫩
薴	苧
濘	泞
蜺	霓
輗	𫐐
鈮	铌
鯢	鲵
齯	𫠜
儗	拟
擬	拟
暱	昵
膩	腻
鷊	鹝
秊	年
鮎	鲇
鯰	鲶
攆	撵
躎	䟢
輦	辇
唸	念
孃	娘
釀	酿
嫋	袅
嬝	袅
蔦	茑
𡡅	袅
裊	袅
褭	袅
鳥	鸟
揑	捏
䯀	䯅
嚙	啮
囁	嗫
囓	啮
孼	孽
櫱	蘖
湼	涅
聶	聂
躡	蹑
錜	𫓻
鎳	镍
鑷	镊
闑	𫔶
隉	陧
顳	颞
齧	啮
䋻	䌾
䗿	𧉞
嚀	咛
嬣	𪥰
寕	宁
寜	宁
寧	宁
擰	拧
檸	柠
獰	狞
甯	宁 甯
聹	聍
苧	苎
鸋	𫛢
侫	佞
紐	纽
鈕	钮
燶	㶶
儂	侬
噥	哝
濃	浓
穠	秾
膿	脓
蕽	𫇽
農	农
辳	农
醲	𬪩
譨	𫍦
駑	驽
㬉	暖
煖	暖
煗	暖
餪	𫗬
瘧	疟
謔	谑
㰙	𣗙
儺	傩
稬	糯
穤	糯
諾	诺
鍩	锘
釹	钕
䶊	衄
衂	衄
區	区
嘔	呕
塸	𫭟
慪	怄
歐	欧
毆	殴
漚	沤
熰	𬉼
甌	瓯
謳	讴
鷗	鸥
䶕	𫜨
盤	盘
踫	碰
詊	𫟟
䮾	𩧪
龎	庞
龐	庞
拋	抛
皰	疱
砲	炮
礟	炮
肧	胚
裵	裴
賠	赔
浿	𬇙
轡	辔
噴	喷
亯	享
塜	冢
鵬	鹏
掽	碰
紕	纰
鈹	铍
駓	𬳵
毘	毗
疋	匹
鷿	𬸯
鸊	䴙
諞	谝
駢	骈
騙	骗
縹	缥
飃	飘
飄	飘
朴	朴
䥕	𬭯
嬪	嫔
蘋	苹 𬞟
貧	贫
頻	频
顰	颦
凴	凭
憑	凭
缾	瓶
評	评
軿	𫐌
鮃	鲆
潑	泼
鉕	钷
鏺	䥽
頗	颇
廹	迫
仆	仆
僕	仆
撲	扑
鋪	铺
樸	朴
轐	𫐗
鏷	镤
譜	谱
鐠	镨
舖	铺
悽	凄
慼	戚
慽	戚
棲	栖
榿	桤
淒	凄
谿	溪 谿
顣	𫖹
鸂	㶉
䳢	𫛰
亝	斋
旂	旗
棊	棋
碁	棋
碕	埼
祇	只 祇
竢	俟
臍	脐
蘄	蕲
蠐	蛴
衹	只
軝	𬨂
錡	锜
錤	𫓹
頎	颀
騏	骐
鯕	鲯
鰭	鳍
齊	齐
唘	启
啓	启
啟	启
綺	绮
𨊰	䢀
憇	憩
棄	弃
氣	气
磧	碛
訖	讫
鏚	𬭭
僉	佥
千	千
慳	悭
牽	牵
簽	签
籤	签
縴	纤
羥	羟
諐	愆
謙	谦
遷	迁
釺	钎
鉛	铅
韆	千
顅	𫖶
騫	骞
鵮	鹐
乾	干 乾
潛	潜
蕁	荨
鈐	钤
鉗	钳
銭	钱
錢	钱
騚	𩨊
繾	缱
譴	谴
塹	堑
槧	椠
綪	𬘬
嗆	呛
嶈	𡺃
槍	枪
瑲	玱
𦍑	羌
羗	羌
蹌	跄
錆	锖
鎗	枪
鏘	锵
鏹	镪
墻	墙
嬙	嫱
廧	𪪞
檣	樯
牆	墙
艢	樯
薔	蔷
熗	炝
磽	硗
繰	缲
蹺	跷
鍫	锹
鍬	锹
䀉	𥁢
䱁	𫚏
僑	侨
嘺	𪡀
橋	桥
癄	憔
礄	硚
翹	翘
蕎	荞
譙	谯
鐈	𫓱
顦	憔
鵲	鹊
㢗	𪪑
竅	窍
誚	诮
陗	峭
㥦	惬
愜	惬
竊	窃
篋	箧
鍥	锲
嶔	嵚
欽	钦
親	亲
駸	骎
懃	勤
琹	琴
寑	寝
寢	寝
搇	揿
撳	揿
傾	倾
氫	氢
軽	轻
輕	轻
頃	顷
鯖	鲭
䝼	䞍
廎	庼
請	请
慶	庆
煢	茕
瓊	琼
窮	穷
笻	筇
藭	䓖
坵	丘
𥤚	秋
秌	秋
鞦	秋
鰍	鳅
鶖	鹙
巰	巯
毬	球
虯	虬
賕	赇
釚	𫟲
銶	𨱇
鯄	𩾁
鰽	𫚧
嶇	岖
敺	驱
覷	觑
誳	𫍮
軀	躯
駈	驱
驅	驱
鶌	𫛵
麯	曲
麴	曲 麹
鴝	鸲
曲	曲
詓	𫍜
齲	龋
闃	阒
權	权
詮	诠
輇	辁
銓	铨
顴	颧
駩	𩧴
鰁	鳈
綣	绻
勸	劝
闕	阙
㕁	却
卻	却
愨	悫
慤	悫
搉	榷
𣙜	榷
灍	𫞝
確	确
礐	𬒈
闋	阕
帬	裙
羣	群
裠	裙
髥	髯
冄	冉
譲	让
讓	让
嬈	娆
蕘	荛
襓	𫋹
饒	饶
擾	扰
繞	绕
遶	绕
熱	热
䭃	𩠈
姙	妊
紉	纫
紝	纴
絍	𫟃
袵	衽
訒	讱
認	认
軔	轫
靭	韧
靱	韧
韌	韧
飪	饪
餁	饪
馹	驲
嶸	嵘
榮	荣
毧	绒
爃	𫞡
絨	绒
羢	绒
螎	融
蠑	蝾
鎔	镕
鰫	𫚦
宂	冗
輮	𫐓
鍒	𫔄
銣	铷
顬	颥
鴽	𫛪
縟	缛
蝡	蠕
軟	软
輭	软
橤	蕊 橤
蕋	蕊
蘂	蕊
叡	睿
銳	锐
鋭	锐
瞤	𥆧
潤	润
閏	闰
篛	箬
灑	洒
䬃	飒
薩	萨
颯	飒
顋	腮
鰓	鳃
賽	赛
𣯶	毵
毿	毵
𠌂	伞
傘	伞
糝	糁
繖	伞
鏾	𫔌
饊	馓
㪚	散
閐	𨸃
喪	丧
桒	桑
顙	颡
繅	缫
颾	𩙫
騷	骚
鰠	鳋
鱢	𫚫
掃	扫
嗇	啬
懎	𢠁
澀	涩
澁	涩
濇	涩
犞	𪺭
穡	穑
繬	𫄱
譅	𰶎
銫	铯
飋	𫗋
幓	㡎
槮	椮
篸	𥮾
蔘	参
摋	𢫬
樧	榝
殺	杀
紗	纱
鎩	铩
魦	𫚌
鯊	鲨
廈	厦
篩	筛
曬	晒
刪	删
姍	姗
穇	䅟
羴	膻
羶	膻
軕	𫐅
釤	钐
㪎	𪯋
熌	𤇄
睒	䀹
閃	闪
陝	陕
陿	狭
䥇	䦂
墠	𫮃
繕	缮
訕	讪
謆	𫍸
贍	赡
銏	𫟶
鐥	䦅
饍	膳
騸	骟
鱓	鳝
鱔	鳝
傷	伤
殤	殇
湯	汤
觴	觞
賞	赏
緔	绱
燒	烧
䈰	筲
紹	绍
賒	赊
𧵳	䞌
虵	蛇
鉈	铊
捨	舍
䌰	𦈙
䠶	射
厙	厍
懾	慑
攝	摄
欇	𪳍
灄	滠
舍	舍
葉	叶
設	设
誰	谁
㴱	深
紳	绅
葠	参
詵	诜
鉮	𬬹
駪	𬳽
嬸	婶
審	审
沈	沈
瀋	沈
諗	谂
讅	谉
昚	慎
滲	渗
瘮	瘆
腎	肾
鋠	𫓵
昇	升 昇
聲	声
陞	升 陞
繩	绳
勝	胜
聖	圣
賸	剩
噓	嘘
屍	尸
師	师
溮	浉
溼	湿
濕	湿
獅	狮
絁	𫄟
蝨	虱
螄	蛳
詩	诗
鯴	鲺
鰤	𫚕
鳲	鸤
鳾	䴓
塒	埘
寔	实
實	实
旹	时
時	时
溡	𪶄
碩	硕
蒔	莳
蝕	蚀
識	识
飠	饣
鰣	鲥
駛	驶
佀	似
勢	势
弒	弑
昰	是
柹	柿
眎	视
視	视
試	试
諟	𬤊
諡	谥
謚	谥
貰	贳
軾	轼
釋	释
鈰	铈
鉽	𫟸
飾	饰
荍	荞
壽	寿
獸	兽
綬	绶
鏉	𨱒
倐	倏
攄	摅
書	书
樞	枢
疎	疏
紓	纾
綀	𦈌
踈	疏
軗	𨐅
輸	输
贖	赎
䠱	𨅛
屬	属
數	数
藷	薯
㜐	𫝧
儵	倏
庻	庶
术	术
樹	树
潄	漱
竪	竖
術	术
豎	竖
鉥	𬬸
縗	缞
帥	帅
繂	𫄴
閂	闩
㕠	双
孇	𪥫
雙	双
驦	骦
鸘	鹴
騻	𫘭
挩	捝
涗	涚
稅	税
蛻	蜕
說	说
説	说
賰	䞐
順	顺
爍	烁
鎙	𫔈
鑠	铄
俬	私
噝	咝
廝	厮
糹	纟
絲	丝
緦	缌
鍶	锶
颸	飔
鷥	鸶
瀃	𣽷
禩	祀
釲	𫟳
飤	饲
飼	饲
駟	驷
松	松
枩	松
鬆	松
㩳	㧐
慫	怂
聳	耸
訟	讼
誦	诵
頌	颂
餸	𩠌
鎪	锼
颼	飕
餿	馊
騪	𩨄
擻	擞
籔	䉤
藪	薮
謏	𫍲
𠻳	嗽
囌	苏
甦	苏 甦
穌	稣
蘇	苏
蘓	苏
㝛	宿
㩋	𪮋
愬	诉
泝	溯
潚	㴋
縮	缩
肅	肃
訴	诉
謖	谡
遡	溯
鋉	𨱈
餗	𫗧
驌	骕
鷫	鹔
痠	酸
綏	绥
雖	虽
隨	随
䡵	𫟦
𡻕	岁
嵗	岁
歲	岁
繸	䍁
誶	谇
鐩	𬭼
孫	孙
猻	狲
蓀	荪
飱	飧
損	损
筍	笋
愻	𢙏
挱	挲
簑	蓑
嗩	唢
𤨏	琐
瑣	琐
鎍	𫔅
鎖	锁
鎻	锁
牠	它
獺	獭
鰨	鳎
㒓	𠉂
䌈	𦈖
搨	拓
撻	挞
澾	㳠
躂	跶
鑉	𫠁
闥	闼
臺	台
台	台
檯	台
薹	苔 薹
颱	台
駘	骀
鮐	鲐
態	态
鈦	钛
攤	摊
灘	滩
癱	瘫
貪	贪
墰	坛
壇	坛
壜	坛
曇	昙
罈	坛
罎	坛
談	谈
譚	谭
錟	锬
鷤	𫛴
襢	袒
贉	𫎫
鉭	钽
䜖	𫟢
嘆	叹
歎	叹
賧	赕
劏	㓥
鏜	镗
鐋	铴
醣	糖
餳	饧
餹	糖
儻	傥
鎲	镋
钂	镋
燙	烫
搯	掏
絛	绦
縚	绦
縧	绦
謟	谄
韜	韬
䬞	𩙧
檮	梼
綯	绹
騊	𫘦
討	讨
蟘	𫋌
鋱	铽
籐	藤
謄	誊
騰	腾
鰧	䲢
銻	锑
鷉	䴘
嗁	啼
穉	稚
綈	绨
緹	缇
蹏	蹄
題	题
騠	𫘨
鯷	鳀
鵜	鹈
鶗	𫛸
體	体
屜	屉
殢	𣨼
薙	剃
錫	锡
鬀	剃
靝	靔
闐	阗
覥	觍
賟	𧹖
鮡	𬶐
條	条
樤	𣔌
鰷	鲦
齠	龆
糶	粜
覜	眺
貼	贴
鉄	铁
鐵	铁
䴴	𪎋
厛	厅
廰	厅
廳	厅
聴	听
聼	听
聽	听
綎	𬘩
䋼	𫄮
頲	颋
痌	恫
仝	同 仝
絧	𫄡
詷	𫍣
銅	铜
鮦	鲖
筩	筒
統	统
慟	恸
衕	同
媮	偷
鍮	𨱎
頭	头
鈄	钭
禿	秃
鵚	𪉍
䳜	𫛬
圖	图
塗	涂
涂	涂
鈯	𨱄
駼	𬳿
釷	钍
兎	兔
團	团
摶	抟
槫	𣏢
糰	团
㿗	𤻊
𥢢	䅪
穨	颓
隤	𬯎
頹	颓
頽	颓
骽	腿
臋	臀
飩	饨
魨	鲀
拕	拖
脫	脱
託	托
詑	𫍡
䡐	𫟤
䭾	驮
䴱	𫜒
飥	饦
駝	驼
鮀	𬶍
鴕	鸵
鼉	鼍
橢	椭
籜	箨
蘀	萚
媧	娲
漥	洼
窪	洼
鼃	蛙
膃	腽
襪	袜
韈	袜
韤	袜
壪	塆
彎	弯
灣	湾
紈	纨
頑	顽
椀	碗 椀
盌	碗
綰	绾
輓	挽
䥑	鿏
万	万
綄	𬘫
翫	玩
贃	𧹗
尫	尪
亾	亡
徃	往
瀇	㲿
網	网
㒺	罔
誷	𫍬
輞	辋
朢	望
鰃	鳂
䥩	𨱖
圍	围
幃	帏
湋	𣲗
潿	涠
濰	潍
爲	为
維	维
覹	𫌭
違	违
闈	闱
韋	韦
鮠	𬶏
䪘	𩏿
偉	伟
暐	𬀩
椲	㭏
煒	炜
瑋	玮
緯	纬
葦	苇
蔿	𫇭
薳	䓕
蘤	花
諉	诿
韙	韪
頠	𬱟
鮪	鲔
䲁	鳚
䵳	𪑅
偽	伪
僞	伪
懀	𢙓
磑	硙
蝟	猬
衛	卫
衞	卫
謂	谓
轊	𫐕
遺	遗
鏏	𬭬
餵	喂
溫	温
緼	缊
輼	辒
轀	辒
鰛	鳁
鰮	鳁
紋	纹
聞	闻
螡	蚊
蟁	蚊
閿	阌
馼	𫘜
鳼	𪉃
穏	稳
穩	稳
脗	吻
問	问
搵	揾
熓	𤆡
鎓	𬭩
鶲	鹟
甕	瓮
罋	瓮
撾	挝
窩	窝
萵	莴
臥	卧
齷	龌
嗚	呜
汙	污
汚	污
烏	乌
誣	诬
鄔	邬
鎢	钨
鴮	𫛦
吳	吴
蕪	芜
鋙	铻
鵐	鹀
啎	忤
嫵	妩
廡	庑
憮	怃
潕	𣲘
鵡	鹉
務	务
噁	恶 𫫇
塢	坞
